SAMPLING EVENT IDENTIFIER,nearest_station,y_copeton,pm10_ugm3,pm25_ugm3,so2_ugm3,co_ppm,no2_ppb,o3_ppb,DURATION MINUTES,EFFORT DISTANCE KM,NUMBER OBSERVERS,PROTOCOL NAME,month,OBSERVATION DATE,TIME OBSERVATIONS STARTED,distance_km
S88790728,Ciudad Bolivar,1,60.39886,33.82085,0.01395741,0.977276,0.02009932,0.002576965,128.0,0.382,1.0,Traveling,2,2021-02-14,07:18:00,22.654361968787185
S88790666,Ciudad Bolivar,1,55.39024,22.01558,0.009244454,1.091897,0.02869018,0.001748522,62.0,0.589,1.0,Traveling,2,2021-02-18,07:04:00,22.654361968787185
S81062306,Fontibon,1,47.56425,30.05618,0.001855782,0.814333,0.01983192,0.01246733,72.0,2.0,3.0,Traveling,2,2021-02-13,06:45:00,6.775437474312579
S80667778,Bosa,1,45.42978,11.38167,0.00072333,1.121124,0.01976947,0.000824752,135.0,2.75,1.0,Traveling,2,2021-02-06,05:44:00,6.004722032972881
S86981230,Ciudad Bolivar,1,67.67184,30.15826,0.001340132,0.460251,0.01928634,0.003915873,55.0,0.25,1.0,Traveling,2,2021-02-16,04:10:00,18.551239843209785
S80524881,Bosa,1,40.39225,13.40648,0.000298992,0.255228,0.006626066,0.02954115,124.0,2.29,1.0,Traveling,2,2021-02-06,11:09:00,6.004722032972881
S82720638,Usme,1,23.9991,8.29511,0.004513341,0.398674,0.01640164,0.01022173,74.0,41.028,2.0,Traveling,3,2021-03-01,08:18:00,16.322810460883595
S83165209,Usme,1,23.9991,8.29511,0.004513341,0.398674,0.01640164,0.01022173,74.0,41.028,2.0,Traveling,3,2021-03-01,08:18:00,16.322810460883595
S82682179,Bosa,0,13.05994,5.292622,8.6737e-05,0.348114,0.008636696,0.01834871,240.0,11.0,4.0,Traveling,3,2021-03-01,05:45:00,12.53056585334173
S83618751,Bosa,1,36.30056,12.80594,-0.000418143,0.558103,0.01764664,0.000358529,259.0,0.34,1.0,Traveling,3,2021-03-18,06:15:00,12.53056585334173
S83947488,Bosa,1,81.90435,36.03609,6.5361e-05,1.715515,0.01952914,0.000324797,326.0,22.14,1.0,Traveling,3,2021-03-23,05:25:00,12.53056585334173
S84065472,Bosa,1,53.21325,31.25347,-0.002435806,1.426913,0.0233109,4.738e-05,273.0,17.31,1.0,Traveling,3,2021-03-25,05:27:00,12.53056585334173
S83419689,Bosa,1,45.40622,19.18756,-0.000424026,0.779182,0.01284952,0.000250171,300.0,4.0,4.0,Traveling,3,2021-03-14,05:40:00,12.53056585334173
S88750029,Ciudad Bolivar,0,83.78308,47.62525,0.004334588,1.30375,0.03740687,0.001999207,139.0,0.447,1.0,Traveling,3,2021-03-20,06:59:00,16.811132922694394
S83821316,Bosa,0,60.10686,26.64513,-0.000169659,0.609633,0.01368916,0.000165259,381.0,18.86,1.0,Traveling,3,2021-03-21,06:26:00,12.53056585334173
S85352657,Ciudad Bolivar,1,88.85025,45.17986,0.001815659,1.042811,0.06733059,0.006016057,67.0,25.752,2.0,Traveling,3,2021-03-23,11:21:00,2.5297727621450306
S84167357,Ciudad Bolivar,1,88.85025,45.17986,0.001815659,1.042811,0.06733059,0.006016057,67.0,25.752,2.0,Traveling,3,2021-03-23,11:21:00,2.5297727621450306
S85362031,Bosa,0,26.12351,8.960557,0.005310871,0.313313,0.01311324,0.001185479,200.0,5.5,1.0,Traveling,4,2021-04-11,06:10:00,12.53056585334173
S86847651,Bosa,1,9.113108,6.144175,0.000976208,0.328525,0.006967601,0.003275713,240.0,2.0,7.0,Traveling,4,2021-04-30,06:30:00,12.53213591646762
S86726598,Bosa,1,9.113108,6.144175,0.000976208,0.328525,0.006967601,0.003275713,240.0,2.0,7.0,Traveling,4,2021-04-30,06:30:00,12.53213591646762
S96204995,Usme,0,48.84286,15.5462,0.004241452,0.153302,0.007853903,0.01178673,145.0,0.92,6.0,Traveling,4,2021-04-10,07:44:00,16.027227919753216
S92100658,Usme,0,48.84286,15.5462,0.004241452,0.153302,0.007853903,0.01178673,145.0,0.92,6.0,Traveling,4,2021-04-10,07:44:00,16.027227919753216
S84820283,Bosa,1,23.13423,6.289998,0.008715241,0.279249,0.004402057,0.01913274,146.0,5.45,5.0,Traveling,4,2021-04-01,14:04:00,11.8937877545763
S84811434,Bosa,1,23.13423,6.289998,0.008715241,0.279249,0.004402057,0.01913274,146.0,5.45,5.0,Traveling,4,2021-04-01,14:04:00,11.8937877545763
S91110369,Bosa,1,23.13423,6.289998,0.008715241,0.279249,0.004402057,0.01913274,146.0,5.45,5.0,Traveling,4,2021-04-01,14:04:00,11.8937877545763
S92100714,Usme,0,38.00485,9.22321,0.004414804,0.118001,0.005437387,0.0165013,45.0,0.418,6.0,Traveling,4,2021-04-10,10:38:00,16.31772429147812
S96205001,Usme,0,38.00485,9.22321,0.004414804,0.118001,0.005437387,0.0165013,45.0,0.418,6.0,Traveling,4,2021-04-10,10:38:00,16.31772429147812
S86781132,Usme,1,34.86147,15.30478,0.002950721,0.447798,0.01510394,0.01545529,24.0,0.069,4.0,Traveling,4,2021-04-27,11:49:00,18.224051039559463
S86781133,Usme,1,34.86147,15.30478,0.002950721,0.447798,0.01510394,0.01545529,24.0,0.069,4.0,Traveling,4,2021-04-27,11:49:00,18.224051039559463
S85460896,Bosa,0,18.23304,4.654394,0.003873562,0.804612,0.01988748,0.000499392,81.0,9.494,1.0,Traveling,4,2021-04-13,05:10:00,12.53056585334173
S92100607,Usme,1,32.99374,9.120071,0.00218818,0.698478,0.01467047,5.1973e-05,92.0,0.78,6.0,Traveling,4,2021-04-10,06:02:00,16.381191850296357
S96204999,Usme,1,32.99374,9.120071,0.00218818,0.698478,0.01467047,5.1973e-05,92.0,0.78,6.0,Traveling,4,2021-04-10,06:02:00,16.381191850296357
S85708313,Bosa,1,19.28692,5.998333,0.005106359,0.387946,0.006821732,0.01217868,111.0,4.06,1.0,Traveling,4,2021-04-17,06:21:00,2.343068569479806
S85966430,Bosa,0,46.3891,22.18998,0.003575886,0.840394,0.02212436,1.491e-05,353.0,11.3,1.0,Traveling,4,2021-04-20,05:15:00,12.53056585334173
S87727259,Bosa,1,22.4496,7.235795,0.01457727,0.429156,0.01080049,0.001592718,240.0,5.0,21.0,Traveling,5,2021-05-08,06:20:00,13.556652240359114
S87772027,Bosa,1,22.4496,7.235795,0.01457727,0.429156,0.01080049,0.001592718,240.0,5.0,21.0,Traveling,5,2021-05-08,06:20:00,13.556652240359114
S86849298,Bosa,1,38.85229,13.89254,0.01028329,0.556824,0.008131939,0.00032161,240.0,2.0,12.0,Traveling,5,2021-05-01,06:00:00,12.336190382514152
S87374080,Bosa,1,38.85229,13.89254,0.01028329,0.556824,0.008131939,0.00032161,240.0,2.0,12.0,Traveling,5,2021-05-01,06:00:00,12.336190382514152
S87519835,Bosa,1,26.86439,14.37425,0.01515501,0.447012,0.008844653,0.004002874,250.0,0.889,2.0,Traveling,5,2021-05-08,06:48:00,10.303619692980808
S86847634,Bosa,1,38.85229,13.89254,0.01028329,0.556824,0.008131939,0.00032161,240.0,2.0,12.0,Traveling,5,2021-05-01,06:00:00,12.336190382514152
S87521613,Bosa,1,26.86439,14.37425,0.01515501,0.447012,0.008844653,0.004002874,250.0,0.889,2.0,Traveling,5,2021-05-08,06:48:00,10.303619692980808
S87166512,Bosa,1,38.85229,13.89254,0.01028329,0.556824,0.008131939,0.00032161,240.0,2.0,12.0,Traveling,5,2021-05-01,06:00:00,12.336190382514152
S86980279,Bosa,1,38.85229,13.89254,0.01028329,0.556824,0.008131939,0.00032161,240.0,2.0,12.0,Traveling,5,2021-05-01,06:00:00,12.336190382514152
S86817509,Bosa,1,38.85229,13.89254,0.01028329,0.556824,0.008131939,0.00032161,240.0,2.0,12.0,Traveling,5,2021-05-01,06:00:00,12.336190382514152
S87520184,Bosa,1,26.86439,14.37425,0.01515501,0.447012,0.008844653,0.004002874,250.0,0.889,2.0,Traveling,5,2021-05-08,06:48:00,10.205043454217847
S87213317,Bosa,1,38.85229,13.89254,0.01028329,0.556824,0.008131939,0.00032161,195.0,2.5,3.0,Traveling,5,2021-05-01,06:00:00,10.303619692980808
S87210366,Bosa,1,38.85229,13.89254,0.01028329,0.556824,0.008131939,0.00032161,195.0,2.5,3.0,Traveling,5,2021-05-01,06:00:00,10.303619692980808
S100125573,Bosa,1,38.85229,13.89254,0.01028329,0.556824,0.008131939,0.00032161,195.0,2.5,3.0,Traveling,5,2021-05-01,06:00:00,10.303619692980808
S87465008,Bosa,1,26.86439,14.37425,0.01515501,0.447012,0.008844653,0.004002874,250.0,7.93,2.0,Traveling,5,2021-05-08,07:14:00,10.205043454217847
S91344918,Bosa,0,42.70539,20.20965,0.01474248,0.11756,0.001935111,0.009439669,108.0,0.45,1.0,Traveling,6,2021-06-03,09:15:00,8.610579610846399
S91344969,Bosa,1,39.13111,20.50591,0.01628234,0.832135,0.01894636,0.006234414,107.0,0.36,1.0,Traveling,6,2021-06-04,08:08:00,10.081496609479036
S91344952,Bosa,1,17.59485,15.40615,0.01598131,0.178785,0.003264079,0.0120257,112.0,0.305,1.0,Traveling,6,2021-06-03,13:30:00,8.370597424481433
S90824897,Bosa,0,30.8303,23.15482,0.02965538,0.457561,0.003428879,0.01337603,1.0,4.0,3.0,Traveling,6,2021-06-26,14:57:00,12.53056585334173
S91344835,Bosa,1,55.83767,23.69013,0.01579811,0.399455,0.007772984,0.02098451,92.0,1.87,1.0,Traveling,6,2021-06-02,11:28:00,8.873436313227636
S91098803,Fontibon,0,26.97753,7.943819,0.000396726,0.600054,0.008349575,0.01903543,29.0,13.938,2.0,Traveling,6,2021-06-21,10:32:00,8.917295925263904
S90559847,Fontibon,0,26.97753,7.943819,0.000396726,0.600054,0.008349575,0.01903543,29.0,13.938,2.0,Traveling,6,2021-06-21,10:32:00,8.917295925263904
S90390394,Ciudad Bolivar,0,43.69481,12.95017,0.00391982,0.530777,0.02194354,0.008766965,60.0,1.609,1.0,Traveling,6,2021-06-02,19:00:00,2.6553708311576587
S92963351,Usme,0,43.03258,11.1467,0.002829454,0.369004,0.005652087,0.01569333,44.0,24.1,1.0,Traveling,8,2021-08-06,13:16:00,24.90897195352125
S93881867,Bolivia,1,43.80716,16.45789,0.003155338,0.360394,0.0214183,0.001142516,103.0,0.726,4.0,Traveling,8,2021-08-29,06:26:00,2.6738947098168167
S93329379,Ciudad Bolivar,1,12.64474,12.13822,0.003000686,0.478311,0.01428068,0.01390182,360.0,9.0,2.0,Traveling,8,2021-08-15,09:00:00,22.618175132160076
S93985264,Bolivia,1,27.59923,9.755867,0.001110226,0.395036,0.03086227,0.001222555,29.0,0.872,1.0,Traveling,8,2021-08-31,09:32:00,1.0734345400915208
S92963073,Usme,1,22.59074,8.819559,0.003479001,0.319952,0.00474444,0.01574491,25.0,13.81,2.0,Traveling,8,2021-08-06,14:07:00,11.517409144113092
S94926667,Bolivia,1,26.53608,2.410824,0.000953427,0.19675,0.01274811,0.009310507,286.0,8.56,3.0,Traveling,9,2021-09-17,07:32:00,2.6738947098168167
S94038391,Bolivia,1,14.34066,9.87883,0.000547268,0.525582,0.03083721,0.000468944,181.0,5.513,1.0,Traveling,9,2021-09-01,07:14:00,1.0734345400915208
S95153736,Bolivia,1,29.58375,8.328227,0.001895478,0.70048,0.0269952,0.000983559,600.0,10.0,1.0,Traveling,9,2021-09-10,06:18:00,2.6738947098168167
S94780228,Bolivia,1,26.53608,2.410824,0.000953427,0.19675,0.01274811,0.009310507,286.0,8.56,3.0,Traveling,9,2021-09-17,07:32:00,2.6738947098168167
S94787778,Bolivia,1,26.53608,2.410824,0.000953427,0.19675,0.01274811,0.009310507,286.0,8.56,3.0,Traveling,9,2021-09-17,07:32:00,2.6738947098168167
S95320670,Bolivia,1,47.18725,7.722885,0.002152957,0.55387,0.02953629,0.000849686,240.0,2.5,4.0,Traveling,9,2021-09-28,07:00:00,2.6738947098168167
S95358846,Bolivia,1,47.18725,7.722885,0.002152957,0.55387,0.02953629,0.000849686,240.0,2.5,4.0,Traveling,9,2021-09-28,07:00:00,2.6738947098168167
S95806252,Bolivia,1,15.82635,10.11235,0.000625724,0.242605,0.02835321,0.001441334,40.0,1.12,1.0,Traveling,9,2021-09-01,09:22:00,1.9805151492472324
S94082822,Bolivia,0,38.4889,14.91455,0.000943876,0.124389,0.01756924,0.007519018,16.0,0.504,1.0,Traveling,9,2021-09-02,14:03:00,1.0784574817674624
S97532563,Bolivia,1,13.1325,10.54878,0.001266183,0.061788,0.01740324,0.002520961,47.0,0.64,3.0,Traveling,10,2021-10-15,10:47:00,2.6738947098168167
S96206201,Bolivia,1,13.1325,10.54878,0.001266183,0.061788,0.01740324,0.002520961,47.0,0.64,3.0,Traveling,10,2021-10-15,10:47:00,2.6738947098168167
S96205662,Bolivia,1,34.84501,25.57406,0.006743659,0.317443,0.02528914,0.001311035,65.0,0.5,3.0,Traveling,10,2021-10-15,07:29:00,2.6738947098168167
S97532569,Bolivia,1,34.84501,25.57406,0.006743659,0.317443,0.02528914,0.001311035,65.0,0.5,3.0,Traveling,10,2021-10-15,07:29:00,2.6738947098168167
S268505920,Bolivia,1,47.95337,25.02897,0.002758763,0.350567,0.02674182,0.002622591,240.0,5.0,3.0,Traveling,10,2021-10-02,07:30:00,2.6738947098168167
S96097995,Bolivia,1,47.95337,25.02897,0.002758763,0.350567,0.02674182,0.002622591,240.0,5.0,3.0,Traveling,10,2021-10-02,07:30:00,2.6738947098168167
S97434310,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,420.0,2.5,15.0,Traveling,10,2021-10-30,06:00:00,9.430705590128705
S97028258,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,410.0,11.756,1.0,Traveling,10,2021-10-30,06:24:00,7.902680406337224
S97066708,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,420.0,2.5,15.0,Traveling,10,2021-10-30,06:00:00,9.430705590128705
S97047268,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,420.0,2.5,15.0,Traveling,10,2021-10-30,06:00:00,9.430705590128705
S97045689,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,410.0,11.756,1.0,Traveling,10,2021-10-30,06:24:00,7.902680406337224
S97066770,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,420.0,2.5,15.0,Traveling,10,2021-10-30,06:00:00,9.430705590128705
S97870864,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,420.0,2.5,15.0,Traveling,10,2021-10-30,06:00:00,9.430705590128705
S96967500,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,410.0,11.756,1.0,Traveling,10,2021-10-30,06:24:00,7.902680406337224
S96528839,Colina,1,18.17777,8.674418,0.000540023,0.493057,0.02489044,0.0110622,84.0,2.05,1.0,Traveling,10,2021-10-20,16:12:00,18.914531495530984
S97283687,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,410.0,11.756,1.0,Traveling,10,2021-10-30,06:24:00,7.902680406337224
S97062100,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,410.0,11.756,1.0,Traveling,10,2021-10-30,06:24:00,7.902680406337224
S97009933,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,100.0,0.47,10.0,Traveling,10,2021-10-30,06:09:00,7.902680406337224
S96959416,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,410.0,11.756,1.0,Traveling,10,2021-10-30,06:24:00,7.902680406337224
S97057979,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,420.0,2.5,15.0,Traveling,10,2021-10-30,06:00:00,9.430705590128705
S97138406,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,410.0,11.756,1.0,Traveling,10,2021-10-30,06:24:00,7.902680406337224
S96951423,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,410.0,11.756,1.0,Traveling,10,2021-10-30,06:24:00,7.902680406337224
S97010224,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,420.0,2.5,15.0,Traveling,10,2021-10-30,06:00:00,9.430705590128705
S97010278,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,410.0,11.756,1.0,Traveling,10,2021-10-30,06:24:00,7.902680406337224
S97025778,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,420.0,2.5,15.0,Traveling,10,2021-10-30,06:00:00,9.430705590128705
S97039435,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,410.0,11.756,1.0,Traveling,10,2021-10-30,06:24:00,7.902680406337224
S97798672,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,410.0,11.756,1.0,Traveling,10,2021-10-30,06:24:00,7.902680406337224
S97089573,Colina,1,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,420.0,2.5,15.0,Traveling,10,2021-10-30,06:00:00,9.430705590128705
S96528785,Colina,1,8.264093,7.380685,0.000550559,0.38808,0.0147002,0.01175161,79.0,1.44,1.0,Traveling,10,2021-10-21,10:21:00,18.914531495530984
S96119486,Colina,1,16.96166,7.296966,0.000470589,0.417553,0.02805059,0.002334279,160.0,0.5,8.0,Traveling,10,2021-10-01,05:24:00,13.4165524630559
S96121513,Colina,1,16.96166,7.296966,0.000470589,0.417553,0.02805059,0.002334279,160.0,0.5,8.0,Traveling,10,2021-10-01,05:24:00,13.4165524630559
S97600420,Colina,0,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,300.0,3.5,14.0,Traveling,10,2021-10-30,06:15:00,9.290498927858245
S97066551,Colina,0,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,300.0,3.5,14.0,Traveling,10,2021-10-30,06:15:00,9.290498927858245
S97043115,Colina,0,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,300.0,3.5,14.0,Traveling,10,2021-10-30,06:15:00,9.290498927858245
S96528877,Colina,0,23.10543,6.451055,0.000769272,0.572265,0.01778966,0.007812874,111.0,0.57,1.0,Traveling,10,2021-10-19,08:24:00,19.415441734258245
S96694371,Usme,1,53.84466,23.46223,0.005613811,0.306784,0.01472773,0.01021902,180.0,4.0,4.0,Traveling,10,2021-10-24,08:00:00,10.000146179226777
