SAMPLING EVENT IDENTIFIER,nearest_station,y_copeton,pm10_ugm3,pm25_ugm3,so2_ugm3,co_ppm,no2_ppb,o3_ppb,DURATION MINUTES,EFFORT DISTANCE KM,NUMBER OBSERVERS,PROTOCOL NAME,month,OBSERVATION DATE,TIME OBSERVATIONS STARTED,distance_km
S97128278,Colina,0,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,300.0,3.5,14.0,Traveling,10,2021-10-30,06:15:00,9.290498927858245
S95990558,Usme,1,53.40958,8.564423,0.003718919,0.757066,0.0239206,0.008606711,180.0,50.0,3.0,Traveling,10,2021-10-09,07:34:00,13.5360386623543
S98301033,Colina,0,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,300.0,3.5,14.0,Traveling,10,2021-10-30,06:15:00,9.290498927858245
S96694579,Usme,1,53.84466,23.46223,0.005613811,0.306784,0.01472773,0.01021902,180.0,4.0,4.0,Traveling,10,2021-10-24,08:00:00,10.000146179226777
S97043050,Colina,0,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,300.0,3.5,14.0,Traveling,10,2021-10-30,06:15:00,9.290498927858245
S96528811,Colina,0,5.198624,3.458743,0.000885209,0.835192,0.02076592,0.002544759,35.0,1.257,1.0,Traveling,10,2021-10-21,06:34:00,18.914531495530984
S97041475,Colina,0,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,300.0,3.5,14.0,Traveling,10,2021-10-30,06:15:00,9.290498927858245
S97049338,Colina,0,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,300.0,3.5,14.0,Traveling,10,2021-10-30,06:15:00,9.290498927858245
S96400623,Colina,1,16.96166,7.296966,0.000470589,0.417553,0.02805059,0.002334279,160.0,0.5,8.0,Traveling,10,2021-10-01,05:24:00,13.4165524630559
S96119485,Colina,1,16.96166,7.296966,0.000470589,0.417553,0.02805059,0.002334279,160.0,0.5,8.0,Traveling,10,2021-10-01,05:24:00,13.4165524630559
S173683842,Colina,1,16.96166,7.296966,0.000470589,0.417553,0.02805059,0.002334279,160.0,0.5,8.0,Traveling,10,2021-10-01,05:24:00,13.4165524630559
S95881273,Usme,1,53.40958,8.564423,0.003718919,0.757066,0.0239206,0.008606711,180.0,50.0,2.0,Traveling,10,2021-10-09,07:34:00,13.5360386623543
S95879523,Usme,1,53.40958,8.564423,0.003718919,0.757066,0.0239206,0.008606711,180.0,50.0,3.0,Traveling,10,2021-10-09,07:34:00,13.5360386623543
S97727224,Colina,0,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,300.0,3.5,14.0,Traveling,10,2021-10-30,06:15:00,9.290498927858245
S137186120,Colina,0,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,300.0,3.5,14.0,Traveling,10,2021-10-30,06:15:00,9.290498927858245
S96189928,Colina,1,16.96166,7.296966,0.000470589,0.417553,0.02805059,0.002334279,160.0,0.5,8.0,Traveling,10,2021-10-01,05:24:00,13.4165524630559
S96119483,Colina,1,16.96166,7.296966,0.000470589,0.417553,0.02805059,0.002334279,160.0,0.5,8.0,Traveling,10,2021-10-01,05:24:00,13.4165524630559
S96135152,Colina,1,16.96166,7.296966,0.000470589,0.417553,0.02805059,0.002334279,160.0,0.5,8.0,Traveling,10,2021-10-01,05:24:00,13.4165524630559
S97800610,Colina,0,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,300.0,3.5,14.0,Traveling,10,2021-10-30,06:15:00,9.290498927858245
S96119484,Colina,1,16.96166,7.296966,0.000470589,0.417553,0.02805059,0.002334279,160.0,0.5,8.0,Traveling,10,2021-10-01,05:24:00,13.4165524630559
S97045348,Colina,0,4.067004,4.131797,0.00045282,0.434967,0.01635219,0.002713426,300.0,3.5,14.0,Traveling,10,2021-10-30,06:15:00,9.290498927858245
S97009907,Colina,0,7.259462,3.45279,0.000539672,0.543803,0.0194948,0.00564007,82.0,0.64,10.0,Traveling,10,2021-10-30,07:53:00,7.902680406337224
S96205727,Bolivia,1,24.81053,16.59245,0.003521821,0.224748,0.03085414,0.001759448,28.0,0.183,3.0,Traveling,10,2021-10-15,08:35:00,2.6738947098168167
S95859044,Fontibon,1,14.04494,4.0,0.002135915,0.144222,0.005287569,0.03324913,240.0,1.2,4.0,Traveling,10,2021-10-09,08:30:00,6.721266338157916
S97532581,Bolivia,1,24.81053,16.59245,0.003521821,0.224748,0.03085414,0.001759448,28.0,0.183,3.0,Traveling,10,2021-10-15,08:35:00,2.6738947098168167
S95601877,Bolivia,1,35.44119,12.2998,0.001227334,0.294324,0.01788602,0.007193054,31.0,0.259,1.0,Traveling,10,2021-10-04,14:58:00,1.4808196049820648
S95902296,Fontibon,1,14.04494,4.0,0.002135915,0.144222,0.005287569,0.03324913,240.0,1.2,4.0,Traveling,10,2021-10-09,08:30:00,6.721266338157916
S142817617,Fontibon,1,14.04494,4.0,0.002135915,0.144222,0.005287569,0.03324913,240.0,1.2,4.0,Traveling,10,2021-10-09,08:30:00,6.721266338157916
S95993761,Colina,1,4.409605,3.869438,0.000619108,0.509626,0.03398914,0.009025972,13.0,4.15,2.0,Traveling,10,2021-10-09,06:49:00,16.746673178882087
S95988664,Colina,1,4.409605,3.869438,0.000619108,0.509626,0.03398914,0.009025972,13.0,4.15,2.0,Traveling,10,2021-10-09,06:49:00,16.746673178882087
S95989882,Colina,1,4.409605,3.869438,0.000619108,0.509626,0.03398914,0.009025972,13.0,4.15,2.0,Traveling,10,2021-10-09,06:49:00,16.746673178882087
S95981778,Colina,1,4.409605,3.869438,0.000619108,0.509626,0.03398914,0.009025972,13.0,4.15,2.0,Traveling,10,2021-10-09,06:49:00,16.746673178882087
S95986811,Colina,1,4.409605,3.869438,0.000619108,0.509626,0.03398914,0.009025972,13.0,4.15,2.0,Traveling,10,2021-10-09,06:49:00,16.746673178882087
S95981516,Colina,1,4.409605,3.869438,0.000619108,0.509626,0.03398914,0.009025972,15.0,5.03,2.0,Traveling,10,2021-10-09,06:32:00,13.62606857263762
S95986812,Colina,1,4.409605,3.869438,0.000619108,0.509626,0.03398914,0.009025972,15.0,5.03,2.0,Traveling,10,2021-10-09,06:32:00,13.62606857263762
S95989905,Colina,1,4.409605,3.869438,0.000619108,0.509626,0.03398914,0.009025972,15.0,5.03,2.0,Traveling,10,2021-10-09,06:32:00,13.62606857263762
S96528801,Colina,0,9.329325,6.746737,0.000751031,0.601749,0.01933456,0.006338881,34.0,1.252,1.0,Traveling,10,2021-10-21,08:28:00,18.914531495530984
S95981175,Colina,1,4.409605,3.869438,0.000619108,0.509626,0.03398914,0.009025972,15.0,5.03,2.0,Traveling,10,2021-10-09,06:32:00,13.62606857263762
S95993759,Colina,1,4.409605,3.869438,0.000619108,0.509626,0.03398914,0.009025972,15.0,5.03,2.0,Traveling,10,2021-10-09,06:32:00,13.62606857263762
S95996731,Colina,1,4.409605,3.869438,0.000619108,0.509626,0.03398914,0.009025972,15.0,5.03,2.0,Traveling,10,2021-10-09,06:32:00,13.62606857263762
S96528856,Colina,1,19.86422,8.645908,0.000973483,0.670854,0.01951245,0.005397089,35.0,0.16,1.0,Traveling,10,2021-10-20,07:41:00,18.914531495530984
S97009867,Colina,0,6.505978,7.731019,0.000623986,0.410658,0.01590438,0.01580266,108.0,0.52,6.0,Traveling,10,2021-10-30,10:24:00,7.902680406337224
S95996730,Colina,1,4.409605,3.869438,0.000619108,0.509626,0.03398914,0.009025972,13.0,4.15,2.0,Traveling,10,2021-10-09,06:49:00,16.746673178882087
S97426908,Usme,1,91.44449,36.29167,0.006315721,0.745037,0.0247692,0.001664548,39.0,16.953,2.0,Traveling,11,2021-11-08,07:58:00,20.362783517234146
S97305368,Usme,1,91.44449,36.29167,0.006315721,0.745037,0.0247692,0.001664548,39.0,16.953,2.0,Traveling,11,2021-11-08,07:58:00,20.362783517234146
S98310716,Bolivia,1,34.55851,26.1467,0.000431565,0.87054,0.01912713,0.000371773,195.0,2.0,8.0,Traveling,11,2021-11-26,07:20:00,2.6738947098168167
S98006304,Bolivia,1,37.97973,20.89594,0.000820007,0.418541,0.01613353,0.003832108,173.0,1.67,3.0,Traveling,11,2021-11-24,07:52:00,2.6738947098168167
S97581705,Bolivia,0,38.99121,20.15722,0.002022985,0.369524,0.01985064,0.00191512,240.0,4.0,2.0,Traveling,11,2021-11-14,07:00:00,2.9347070670841013
S122711350,Bolivia,1,61.57841,25.37115,0.000989683,1.169435,0.02056874,-1.7467e-05,185.0,4.345,11.0,Traveling,11,2021-11-20,06:19:00,2.6738947098168167
S105404331,Bolivia,1,41.93173,8.279452,0.001339164,0.470701,0.02180052,0.001084892,60.0,1.609,3.0,Traveling,11,2021-11-29,07:00:00,2.6738947098168167
S98219985,Bolivia,1,27.01684,11.29239,0.000918667,0.416159,0.02187604,0.002196511,200.0,1.47,8.0,Traveling,11,2021-11-27,07:27:00,2.6738947098168167
S98310779,Bolivia,1,27.01684,11.29239,0.000918667,0.416159,0.02187604,0.002196511,200.0,1.47,8.0,Traveling,11,2021-11-27,07:27:00,2.6738947098168167
S98109650,Bolivia,1,34.55851,26.1467,0.000431565,0.87054,0.01912713,0.000371773,195.0,2.0,8.0,Traveling,11,2021-11-26,07:20:00,2.6738947098168167
S98330705,Bolivia,1,34.55851,26.1467,0.000431565,0.87054,0.01912713,0.000371773,195.0,2.0,8.0,Traveling,11,2021-11-26,07:20:00,2.6738947098168167
S98102709,Bolivia,1,34.55851,26.1467,0.000431565,0.87054,0.01912713,0.000371773,195.0,2.0,8.0,Traveling,11,2021-11-26,07:20:00,2.6738947098168167
S98114301,Bolivia,1,34.55851,26.1467,0.000431565,0.87054,0.01912713,0.000371773,195.0,2.0,8.0,Traveling,11,2021-11-26,07:20:00,2.6738947098168167
S97760328,Bolivia,1,48.76316,9.067639,0.001271919,0.39908,0.01531369,0.02737218,5.0,0.215,2.0,Traveling,11,2021-11-13,13:16:00,2.6738947098168167
S97523460,Bolivia,1,48.76316,9.067639,0.001271919,0.39908,0.01531369,0.02737218,5.0,0.215,2.0,Traveling,11,2021-11-13,13:16:00,2.6738947098168167
S97982665,Colina,1,13.03964,19.31348,0.000503129,0.694927,0.02725564,0.001895581,45.0,5.608,1.0,Traveling,11,2021-11-23,09:33:00,16.892710859240104
S97888858,Bolivia,1,35.1612,23.85974,0.000341704,0.262427,0.01352413,0.002695327,124.0,0.772,7.0,Traveling,11,2021-11-15,07:26:00,2.6738947098168167
S97888421,Bolivia,1,35.1612,23.85974,0.000341704,0.262427,0.01352413,0.002695327,124.0,0.772,7.0,Traveling,11,2021-11-15,07:26:00,2.6738947098168167
S97888408,Bolivia,1,35.1612,23.85974,0.000341704,0.262427,0.01352413,0.002695327,124.0,0.772,7.0,Traveling,11,2021-11-15,07:26:00,2.6738947098168167
S97887617,Bolivia,1,35.1612,23.85974,0.000341704,0.262427,0.01352413,0.002695327,124.0,0.772,7.0,Traveling,11,2021-11-15,07:26:00,2.6738947098168167
S98300117,Bolivia,1,18.56592,10.91732,0.000441071,0.185294,0.01281505,0.00821858,153.0,0.719,3.0,Traveling,11,2021-11-25,10:19:00,2.6738947098168167
S97787599,Usme,1,98.11111,26.60233,0.004360282,0.334342,0.01421867,0.01199819,28.0,6.217,1.0,Traveling,11,2021-11-19,07:37:00,13.85629031271696
S97294642,Usme,1,51.69868,14.23966,0.005161788,0.648782,0.01869362,0.002717561,180.0,50.0,3.0,Traveling,11,2021-11-07,07:05:00,10.000146179226777
S98607409,Usme,1,51.69868,14.23966,0.005161788,0.648782,0.01869362,0.002717561,180.0,50.0,3.0,Traveling,11,2021-11-07,07:05:00,10.000146179226777
S97787664,Usme,0,74.6969,34.83848,0.003138191,0.856199,0.02936671,0.002567516,26.0,23.835,1.0,Traveling,11,2021-11-19,07:05:00,24.90897195352125
S129286860,Colina,1,19.38976,17.51453,0.001099014,0.493095,0.01427947,0.007361877,120.0,5.0,2.0,Traveling,11,2021-11-07,07:51:00,18.914531495530984
S129304753,Colina,1,19.38976,17.51453,0.001099014,0.493095,0.01427947,0.007361877,120.0,5.0,2.0,Traveling,11,2021-11-07,07:51:00,18.914531495530984
S98323770,Usme,1,42.45395,14.15211,0.002267168,1.618469,0.03062322,0.001208556,345.0,5.0,12.0,Traveling,11,2021-11-27,06:30:00,8.62195659092983
S99721941,Colina,1,12.12558,12.99621,0.000753692,0.686677,0.01576858,0.00117876,89.0,0.587,1.0,Traveling,11,2021-11-05,06:16:00,18.914531495530984
S148415706,Usme,1,42.45395,14.15211,0.002267168,1.618469,0.03062322,0.001208556,345.0,5.0,12.0,Traveling,11,2021-11-27,06:30:00,8.62195659092983
S98327975,Usme,1,42.45395,14.15211,0.002267168,1.618469,0.03062322,0.001208556,345.0,5.0,12.0,Traveling,11,2021-11-27,06:30:00,8.62195659092983
S98325967,Usme,1,42.45395,14.15211,0.002267168,1.618469,0.03062322,0.001208556,345.0,5.0,12.0,Traveling,11,2021-11-27,06:30:00,8.62195659092983
S98350724,Usme,1,42.45395,14.15211,0.002267168,1.618469,0.03062322,0.001208556,345.0,5.0,12.0,Traveling,11,2021-11-27,06:30:00,8.62195659092983
S97631091,Bolivia,0,36.25764,21.65617,0.000434594,0.269048,0.01967898,0.001238356,198.0,2.44,8.0,Traveling,11,2021-11-15,06:19:00,2.6738947098168167
S97739557,Bolivia,0,36.25764,21.65617,0.000434594,0.269048,0.01967898,0.001238356,198.0,2.44,8.0,Traveling,11,2021-11-15,06:19:00,2.6738947098168167
S98157237,Bolivia,1,31.96592,24.43062,0.001218016,0.713904,0.02587801,0.004503397,22.0,0.521,1.0,Traveling,11,2021-11-27,17:04:00,6.656577582646622
S97686086,Usme,1,66.21775,16.89924,0.001763136,0.543518,0.01481678,0.01702959,20.0,8.077,2.0,Traveling,11,2021-11-16,12:36:00,11.517409144113092
S97305041,Usme,1,92.64301,36.06363,0.009016589,0.911692,0.02942205,0.001910132,28.0,20.975,2.0,Traveling,11,2021-11-08,08:39:00,12.618180237392748
S97686007,Usme,1,66.21775,16.89924,0.001763136,0.543518,0.01481678,0.01702959,37.0,29.554,2.0,Traveling,11,2021-11-16,12:57:00,20.362783517234146
S97696090,Usme,1,66.21775,16.89924,0.001763136,0.543518,0.01481678,0.01702959,20.0,8.077,2.0,Traveling,11,2021-11-16,12:36:00,11.517409144113092
S97696091,Usme,1,66.21775,16.89924,0.001763136,0.543518,0.01481678,0.01702959,37.0,29.554,2.0,Traveling,11,2021-11-16,12:57:00,20.362783517234146
S97426909,Usme,1,92.64301,36.06363,0.009016589,0.911692,0.02942205,0.001910132,28.0,20.975,2.0,Traveling,11,2021-11-08,08:39:00,12.618180237392748
S97787561,Usme,1,98.11111,26.60233,0.004360282,0.334342,0.01421867,0.01199819,31.0,8.887,1.0,Traveling,11,2021-11-19,08:13:00,9.696159611468582
S110478549,Bolivia,1,61.83863,24.24207,0.000824413,0.71991,0.0195872,0.000649242,180.0,2.0,12.0,Traveling,12,2021-12-09,07:00:00,2.6738947098168167
S120601138,Bolivia,1,61.83863,24.24207,0.000824413,0.71991,0.0195872,0.000649242,180.0,2.0,12.0,Traveling,12,2021-12-09,07:00:00,2.6738947098168167
S98952735,Bolivia,1,61.83863,24.24207,0.000824413,0.71991,0.0195872,0.000649242,180.0,2.0,12.0,Traveling,12,2021-12-09,07:00:00,2.6738947098168167
S98981511,Bolivia,1,61.83863,24.24207,0.000824413,0.71991,0.0195872,0.000649242,180.0,2.0,12.0,Traveling,12,2021-12-09,07:00:00,2.6738947098168167
S98939593,Bolivia,1,61.83863,24.24207,0.000824413,0.71991,0.0195872,0.000649242,180.0,2.0,12.0,Traveling,12,2021-12-09,07:00:00,2.6738947098168167
S108255629,Bolivia,1,61.83863,24.24207,0.000824413,0.71991,0.0195872,0.000649242,180.0,2.0,12.0,Traveling,12,2021-12-09,07:00:00,2.6738947098168167
S102685367,Bolivia,1,61.83863,24.24207,0.000824413,0.71991,0.0195872,0.000649242,180.0,2.0,12.0,Traveling,12,2021-12-09,07:00:00,2.6738947098168167
S196258139,Bolivia,1,61.83863,24.24207,0.000824413,0.71991,0.0195872,0.000649242,180.0,2.0,12.0,Traveling,12,2021-12-09,07:00:00,2.6738947098168167
S99179353,Bolivia,1,62.32907,26.06183,0.008242707,0.270247,0.02207819,0.004699495,112.0,2.111,1.0,Traveling,12,2021-12-20,08:26:00,2.6738947098168167
S99041847,Bolivia,1,35.22023,9.340216,0.005973393,0.541447,0.02658079,0.001154708,293.0,2.0,2.0,Traveling,12,2021-12-18,06:40:00,2.6738947098168167
S98807500,Bolivia,1,31.82355,12.82131,0.000249775,0.420854,0.01642671,0.005544539,90.0,1.48,3.0,Traveling,12,2021-12-11,08:36:00,2.6738947098168167
S98795793,Bolivia,1,31.82355,12.82131,0.000249775,0.420854,0.01642671,0.005544539,90.0,1.48,3.0,Traveling,12,2021-12-11,08:36:00,2.6738947098168167
S110195103,Bolivia,1,50.51323,24.49177,-0.00079211,0.321312,0.009242344,0.00345453,126.0,2.0,1.0,Traveling,12,2021-12-01,07:44:00,2.6738947098168167
S122711346,Bolivia,1,24.94888,11.02114,0.000344998,0.167713,0.009504506,0.01139176,135.0,4.828,4.0,Traveling,12,2021-12-10,09:10:00,2.6738947098168167
S99011698,Bolivia,1,19.91739,6.432625,0.00107999,0.182585,0.01726898,0.01298753,122.0,1.81,2.0,Traveling,12,2021-12-17,12:14:00,2.6738947098168167
S98398747,Bolivia,1,50.51323,24.49177,-0.00079211,0.321312,0.009242344,0.00345453,126.0,2.0,1.0,Traveling,12,2021-12-01,07:44:00,2.6738947098168167
S98477406,Bolivia,1,52.23042,16.65247,0.00369982,0.807958,0.01853,0.001525238,169.0,3.491,1.0,Traveling,12,2021-12-03,07:09:00,2.6738947098168167
S98334399,Bolivia,1,50.51323,24.49177,-0.00079211,0.321312,0.009242344,0.00345453,126.0,2.0,1.0,Traveling,12,2021-12-01,07:44:00,2.6738947098168167
S98636960,Bolivia,1,43.0537,17.97604,0.002384454,0.467914,0.01746216,0.001407096,218.0,2.024,1.0,Traveling,12,2021-12-05,06:24:00,2.6738947098168167
S98468088,Bolivia,1,50.51323,24.49177,-0.00079211,0.321312,0.009242344,0.00345453,126.0,2.0,1.0,Traveling,12,2021-12-01,07:44:00,2.6738947098168167
S99067027,Bolivia,1,35.22023,9.340216,0.005973393,0.541447,0.02658079,0.001154708,293.0,2.0,2.0,Traveling,12,2021-12-18,06:40:00,2.6738947098168167
S98781361,Bolivia,1,31.82355,12.82131,0.000249775,0.420854,0.01642671,0.005544539,90.0,1.48,3.0,Traveling,12,2021-12-11,08:36:00,2.6738947098168167
